feature_1,feature_2,label
1.6262533500066814,0.03061260688110298,0
-0.5705344098179207,1.1557253027520318,0
0.08364570722765009,-0.6747478315467914,0
0.2528015177615529,-1.5311623292707843,0
0.20606517826635368,-0.6191573073059039,0
0.5681810797230212,0.5127051806064775,0
1.2309515745128214,-0.9482087667880028,0
0.5528809370390501,-0.277080671876278,1
-0.08641520974453573,-1.6045439633500957,0
0.2115554246722835,0.9453491535580366,0
0.32324593570665533,0.8523527633148564,0
0.7184914987297549,1.6485349623759198,0
1.5329064919051252,-0.26004274834149876,0
1.5654613900228664,0.2813818690054683,0
1.3566646060517427,-0.7161595958174646,0
-0.5771002698112211,1.1077385906931905,0
-1.0182779783007654,-1.3666212098133765,0
1.334718011622581,-0.7663809742291465,0
-0.8390571831565677,1.063770556477623,0
1.5863144395851403,-0.2589725589007243,0
0.4881120369912632,-0.3746521310646872,1
-1.50643342347955,0.5558818045881738,0
-0.13972591329533987,-0.6974758314190056,0
-1.2149891049936241,-1.2056512680022915,0
-0.3430819268693415,1.1242596803276341,0
-1.3572666770594444,-1.0810421191472415,0
0.003988407562917617,-0.6980908614941952,0
0.8748641990584971,1.5613727841648601,0
-0.24625727375346165,-1.5889786890218707,0
-0.11867916869838524,1.988542015226832,0
1.5679871647066375,0.5435924433627005,0
0.3196304882163989,-1.536837112748936,0
1.4206311777451655,-0.6221956825793872,0
0.12815657971183023,1.988212635136049,0
-0.05377855910901708,-1.581984791882358,0
1.52807476643487,0.6837135937720433,0
-0.6302944748145242,-1.5033425120346258,0
-1.5818704402199002,0.49167779263217265,0
-0.5517747439027628,-1.5520169745996153,0
-0.8699968063022924,-1.4614607158861792,0
0.5157054040792809,-0.34168879354719495,1
-0.04672027154975074,-0.6943932110422013,0
0.5624655577133192,1.779446108130835,0
-0.07252339897964699,-0.6981807709157343,0
0.6476352038400088,-0.051460619305045155,0
-0.10651575084648575,1.0885368903610253,0
-1.5321522071204838,-0.7549542700979321,0
-0.44415145997077365,1.1167981092156927,0
-0.21396007369276704,-1.5909826126258964,0
1.5513203928896904,0.6651540392225492,0
0.6090871429400686,0.40609866288202695,0
-1.7130660257204557,-0.3759301188193638,0
-0.4643509102035917,1.1116162442964928,0
1.6024804328936755,-0.0366341607044594,0
1.4175403566718963,0.9643743141142634,0
-1.5498380452613134,0.5394849417876236,0
-0.4516249310167251,1.11195775175865,0
0.0042746310385040785,1.986986795160452,0
-0.22828589082525258,1.0965895857283599,0
1.5021143664898142,-0.5178220917575544,0
0.6848931364882455,1.7280230428475867,0
0.6640944726783212,-0.021028508835437987,0
0.1169875849880722,-1.5631638009075532,0
0.8286821369779241,-1.3123659247738566,0
-1.706200908308845,-0.4642296687276862,0
0.6683545414703256,0.10000495076091163,0
-1.5290265806919245,-0.8333220260739042,0
0.26852851151589047,-0.5692370170260571,0
-0.30345439118238743,-0.6943254374801637,0
-0.24503431565259456,-0.6935815892914348,0
0.23949679422147707,-0.5949162314727338,0
1.6007439957807157,-0.1804001559281208,0
0.44344825753355244,-0.41292708168963066,1
0.4861691394196603,-0.38181914801245864,1
0.33622989780643137,0.8298248952401922,0
-1.292395893735814,0.7896881285013888,0
0.6449130808845962,0.019925205053696913,1
-0.46544260716603003,1.1326020324156512,0
-1.3139781844850822,-1.1363027725892678,0
-1.5865340284255331,0.4616577029628491,0
0.48265726503698786,-0.38143172666990977,1
-0.3088751062071255,1.1077793752968432,0
0.02149156497682137,-0.7197733541607733,0
1.3049987690501186,-0.8472237503483324,0
0.4403370983643352,0.718177182441113,0
0.62054367750524,-0.13986662582773332,1
-1.7199712924858845,-0.4479279177381566,0
0.34355424869624007,-1.55496219518869,0
0.1745983934436155,-0.6519498472752836,0
1.1297162602539825,-1.0862295728706028,0
1.0928853280187778,-1.1020619579149697,0
-0.6800442205229785,1.1022433235247573,0
1.5623578418967266,-0.26812592793645773,0
0.34688687752546693,-0.5222641792891048,0
0.02413590931176842,-1.5609394340921185,0
-1.511873054041184,-0.8807803827130414,0
-1.2328194709610172,-1.201043502424979,0
0.20881134732567164,0.9724168209738241,0
-0.7254081958339293,-1.5000729995584825,0
0.8702332326148264,1.5999423591191975,0
-0.9264067363320163,1.0530623241799666,0
0.30509619976778873,-0.5388911399949492,1
0.7062841623508767,-1.3840094263427576,0
-1.0687624991328672,-1.3220005312861516,0
-0.346425443704526,1.1201278057962725,0
-1.685935703776234,-0.5207170806918778,0
-1.2259730380908296,0.8529560105410642,0
-1.086265183077356,0.948375086578118,0
0.47355273862554687,0.7217902029998319,0
0.45578172507546666,-0.4810388386460059,0
1.5239457403713352,0.6100965616326811,0
0.5910257123173861,-0.22831311534507787,1
-0.8375952782031021,1.0872527647211556,0
0.37256615345983607,-0.4987764863365292,1
1.5592523339965998,0.4973283507680542,0
0.34463892982518746,-1.5377644465725677,0
-0.7655087495475711,-1.4535514671858745,0
1.366561951472085,1.0252802302540325,0
-0.29322015180232874,1.1212161161430032,0
0.5930318714598005,0.5469101918442567,0
0.1502262739626288,-0.6288574804869053,0
1.5539239022370228,0.567189645015073,0
-1.57082906441379,-0.8344117475219102,0
0.39495056815241014,-0.4857156456245593,0
-1.6957197839167955,0.18569301476109282,0
0.4767770739046412,0.7196683975486938,0
0.07894574638811264,1.0134671566488995,0
0.3615706391169709,-0.5171276448880805,0
0.5694077244149063,-0.22523368327122567,1
0.561471082251607,1.7746165397781015,0
-0.18089004892867896,2.0069118063402227,0
0.47594444289354243,-0.38858343726482536,1
-1.7371859602128137,-0.28645713128832856,0
0.6487468287343581,-0.12242887038642883,0
-0.8175338622295144,-1.4845757241951334,0
0.4884973692043856,-1.495153920449672,0
0.6608776585596604,0.3011767422319696,0
0.17776843206700244,-1.5645462185109986,0
0.6399417037559786,0.07509458899239542,1
0.13273831311154347,-1.5874634753792667,0
0.6509214939923018,-1.4118014122187734,0
0.627715005413231,0.33831384373727447,0
-0.080791657443251,-0.7042030722626397,0
-1.720314791879727,-0.47362861760932884,0
0.6065822885354989,0.46675304144176116,0
-0.5332379352749135,1.1247096827640812,0
-1.4143607594665093,-1.0160107254951403,0
0.07742025588851366,-0.6769947517097928,0
1.5446200011598696,-0.278653511973817,0
0.5334069854628177,1.8102589097726514,0
0.294735027682674,0.855562912591353,0
1.4435130877564046,0.9028025297415913,0
0.62135803423343,-0.057961833905830436,1
0.512354895926486,-0.3797439400124969,0
-1.5639881457943694,0.4717916830012832,0
-0.12732050325601396,-0.6974516255683132,0
1.3963732235263022,0.9772118155433495,0
0.6736797711572641,0.18397319330300577,0
-1.720765839516373,-0.24262038758498644,0
-0.009747244301205544,-0.7027167178721386,0
-0.5346471901859591,-1.5497076052519576,0
0.44883428591765245,-0.43889195931445457,1
0.32913196247043236,0.8523080934312549,0
0.11077239656874713,-0.6479911971407524,0
-0.18665849263816603,1.1015415734566136,0
1.400039260297098,-0.6237729460936149,0
0.657079459530907,0.1614640219948439,0
0.6622057728212607,0.2589496224734602,0
-1.6963071385987152,0.161493798664783,0
0.662279266919131,-1.3893283897694586,0
0.6587675588461863,0.0426967241701637,0
0.23068162280135457,0.9129798426432565,0
-0.027891872329298566,1.9747445431205248,0
0.2716328884709059,-0.5808511185540539,0
0.29532735571133983,0.866949003853268,0
0.27073849905472647,1.9059426801750612,0
1.3673889522556697,0.9643610064210859,0
0.5814427161049416,-1.4470333208703297,0
-0.24208658904719602,-0.6802607051679894,0
-1.7121270432080156,0.03261072345816791,0
-0.1889430639395797,-0.6876271681332594,0
-1.7262212423422612,-0.3613884701726582,0
-1.142897297871648,0.9257963204663897,0
0.3643937512930485,-0.5019001825732465,1
0.27971618646703006,-0.5909246615836937,0
0.11190756501354447,-0.6490556230872817,0
0.8156936124472481,1.5561872978116114,0
0.5977182003276408,0.44504654539665345,0
0.22025884744223947,0.9202498108777287,0
0.25141158020539467,0.921367359398287,0
1.299098171433389,-0.8358269151430521,0
-1.5515276973333365,-0.7872962285765334,0
-0.702948819142783,-1.515549855825241,0
-1.3558831575879713,-1.0939850273720635,0
-0.3469934464347962,-1.5700462710907386,0
1.5579977864210157,-0.31115913108151216,0
0.6620976015692669,1.7141297779430373,0
1.5905403460954257,-0.16181723197678233,0
-1.7136756402142048,0.1059729361429477,0
-0.5525029646487322,1.1220160889173327,0
0.46024564488186215,-0.44393059064577783,0
-0.24527519497869676,2.0015514266431733,0
0.08486367632920117,1.0042777589095673,0
0.6235735916861669,-0.05514110917232809,1
-0.23387505965920383,1.1255048981425526,0
-0.623102767438674,1.0981552688195162,0
0.6113423017369222,1.7357348616533805,0
-0.11409327855881299,-0.6744542949787258,0
-0.46156636862065065,-1.5706581740619654,0
0.006495289706378513,1.0480701606139795,0
0.4639755791891763,-0.40749077362272446,1
0.5410331405410289,0.5372391592447865,0
1.4828488520311018,-0.5259477786581643,0
0.9862216099949659,1.4705998466843593,0
-1.7403778042655147,-0.17557304818312405,0
-1.7302105517673663,0.128352418129983,0
-1.6767219177690467,0.2307868437439713,0
-1.7071171014674986,-0.04785628059267197,0
-1.158159803646709,0.9097427899326971,0
-0.36169995928395404,-1.5595067687153776,0
-1.7079775904676677,-0.2923939805087109,0
1.4835598511652,-0.5155793195159221,0
1.58986569643962,-0.08590370016563628,0
-0.10131673403797849,-0.6909918886914658,0
1.605639915166526,0.21233148978035934,0
1.2436695973586058,-0.9228907921983902,0
-1.6283506404139436,0.326504023202847,0
-1.406230004811394,0.6900964666152317,0
0.7839111136043145,-1.3356222367425012,0
0.9229172851804991,1.5465192670803807,0
-1.6956181931856573,-0.17983971791691788,0
-1.5051388644861625,0.6019589726619127,0
1.6207883188824495,0.2805375301165393,0
1.206716340793684,1.2596033885829414,0
-1.7043595372751184,-0.48027050828114537,0
1.6065216528658206,0.3022123980242487,0
-1.6854924316280793,0.22042436345031965,0
-0.0967086609815786,1.9902413161536319,0
0.9484840716767313,1.5250581343887049,0
-1.0862166022828117,0.9310252164739143,0
-0.7107104510065324,1.0833452292382968,0
1.5678418214865517,0.47439151162062604,0
-1.5990798264338464,0.3813467154989184,0
0.5828806854336653,-0.21364614170923324,1
-1.7221981196526117,0.0019745419386842326,0
0.9506362723016246,-1.2310116045104549,0
-1.7089754269164252,-0.3792478147589288,0
-0.6613176209188337,-1.5232900374392968,0
0.1908458715336374,0.9499509470380628,0
1.4339188636100775,0.8505486315814981,0
0.1904745501008912,-0.6172107977783605,0
0.2094324079899912,-0.6121468374858557,0
-1.6880748360866584,0.25850087650409437,0
-0.7627057179524922,-1.4645849607615748,0
0.29311800674052396,0.8611775528920398,0
-1.6928778039125112,0.022033911948898425,0
-0.7146999091386501,1.0964208083679503,0
0.636583467594904,1.712806096403461,0
-0.8814069832282443,1.0287122937962716,0
0.2913640452626338,0.8605945373862387,0
0.5786608571879893,0.49042284363733063,0
0.49239264337113353,-1.4775633098479692,0
-1.65842711314203,-0.6103646863632815,0
0.663678066509065,0.05613273252517739,0
0.6104447660935068,-0.1017141872758282,1
0.5853777586572795,-1.4406351116055096,0
0.4188315104518094,0.7802138189125938,0
0.5795719308236318,-0.21023488740050614,1
-0.16780096100913036,-1.5841275104292531,0
-1.3464822942147618,0.759509727553308,0
0.7594106605747375,1.6462909993800714,0
0.3036193296058546,-0.5447522243112487,0
0.4458000718144132,0.7109661156154634,0
0.4019602041517823,0.7830210316141486,0
-1.5363629608202094,-0.8387499601434713,0
-0.9386272346650523,1.0426818404508007,0
0.4501019495683794,1.8439769287363188,0
1.5641289559308185,-0.20002051795830297,0
1.6107085427087886,0.1814844713994898,0
0.26456801467100843,1.894932276324073,0
-1.625536712017259,-0.6826535350771957,0
-0.8238368937046798,-1.4636889765533163,0
0.3411707260199907,-0.5339498218958864,0
-0.23788174655490726,-1.5943019126758453,0
1.034743117659855,-1.156236902258684,0
-0.3709162293868946,1.1349579336870839,0
0.11766091202975157,0.9856357323570377,0
-1.7015338109079727,-0.4218539665911261,0
-1.703965644057858,-0.46028889136148077,0
1.4842298526422917,-0.552177505340797,0
1.5297673486845271,0.6469852210973833,0
0.6757875537697088,1.6895985841907482,0
1.4366529236520864,0.8777056481379238,0
0.5817234679805645,-0.21320612698657013,1
0.7204574532769692,1.6736918553308537,0
1.4051109055318278,-0.7057900203547769,0
-0.16598549240011393,-0.7011458822495075,0
1.1096037757315351,-1.0987971235216882,0
-0.9861096898104579,-1.3800783139037656,0
-1.6540218982243062,-0.600769477383398,0
-1.4196753578488843,-1.034319837092223,0
0.22659410381101203,-0.5946615063591099,0
0.1880741417403298,-1.5513914567132987,0
0.6524755166496458,-0.13432023831188605,0
0.3081230289590178,0.8315978675271813,0
0.01559221372499257,-0.6574677050063653,0
0.49631837565134834,0.6622131280472084,0
-1.1597355150843323,-1.2520362379869916,0
0.657456216110955,0.25891218521492454,0
-0.8849733717761658,-1.4359566388077762,0
0.4535741372812338,1.8356163364774716,0
-0.06257277083199828,-0.6780604274508731,0
-1.5500532299524912,-0.7839497808837554,0
-0.09785480055739183,1.9963864750121694,0
-1.1348315892194916,-1.246028513243163,0
-0.34710268140090633,1.1102322982148214,0
-0.7065773346393208,1.0860005635236587,0
-1.6544827371516213,-0.5737515585338484,0
-1.6786166004372232,-0.5502994595494907,0
-1.5748959395049746,0.42959463874851495,0
0.4874312446290426,-0.36942602387821966,1
-1.5228304018604857,0.539587888893356,0
-1.1548281590069893,0.8987933537534566,0
0.19626245780243626,0.9424960347309086,0
1.5072550094453656,0.7017251323625027,0
-1.5342424079185417,0.5226881793098976,0
1.6331323265993642,0.03929781938115176,0
-0.06807992700979462,1.056997626144554,0
0.6217235683787048,-0.16173747759225393,1
-0.8332005937299015,-1.4393731656489535,0
-0.036653207758102185,-0.6817483570254118,0
1.3976397648212229,0.986753607355135,0
1.5956486356004673,0.32256931683018836,0
0.5754514455001378,-0.2746202551730447,1
0.21509380416969048,0.8970084898840048,0
0.4986265057645723,0.6735136305036968,0
1.3923361319450593,0.9365675026128141,0
0.34272529607749713,1.84118206718926,0
-1.6082075044584667,-0.6919530174864963,0
1.6022135018442694,0.30212293992037426,0
-0.38097344604385597,-1.6052988554851526,0
0.6839342106456332,-1.4033418294401194,0
1.5764398279835483,-0.19606150256242616,0
0.5544891076338925,-0.29434565029325116,1
1.3067421552030758,1.1486386842293383,0
-0.6551003831025723,-1.5363147312859249,0
0.34251676033251605,1.8986955496438245,0
0.42788604673853214,1.826689233587622,0
0.026152150507997875,-1.578105979602276,0
0.6304803714710006,-0.12379960505556754,1
-0.9048399574928826,1.0273629094606616,0
-1.4323520388852717,0.6390061184732018,0
-0.3327290500463603,1.1009958659685042,0
0.12255396837029146,-0.619415602017323,0
-1.5217751422061512,0.5458893391236879,0
-0.3618062676245784,-1.5776747799044823,0
0.4190608145939457,-0.45545908874644964,1
1.3690219347984875,1.0072517483379246,0
-0.20652744680277618,-0.6828467943499271,0
1.5208572615460518,-0.3947520409212389,0
1.342369619330993,1.0297571640940304,0
-1.729616820951722,-0.17151144291303302,0
-1.6698630446406568,-0.5683324126048737,0
-0.7362536040386887,1.0814951323644044,0
0.011404243229942185,-0.7015750063850354,0
-0.8207787252750895,-1.462281780895802,0
-1.6430378352483195,-0.656762267050115,0
0.4603453355178292,-0.40298730362398927,1
-1.4605458364445598,0.6153921203081898,0
0.009948197880877288,1.0406909380240623,0
-0.0914216702765832,-0.7109649948085041,0
-1.7073364516696279,-0.27879220285679057,0
0.5625656304972052,-0.261229718440411,1
1.6117606619011486,-0.13736004813856648,0
-1.6944557671818643,-0.43144582750332416,0
-1.0068864018699875,0.9971670742445857,0
1.3264754096209,1.0878478964272331,0
-0.05393005437119654,-0.6939399116539284,0
0.37304722493728576,1.8669666755746661,0
-0.677850149349189,-1.5048803087071596,0
0.5297029159271294,-1.4459805643126833,0
-0.015653823428824626,1.0497448935053464,0
0.1930478287094007,1.9292128893475387,0
-0.023802666673579477,-0.6998047536083803,0
-0.18089633626805451,-0.7158631199152694,0
-0.5100328505393003,-1.556635806384473,0
0.23172074732941084,-0.597449163628107,0
-0.3324009418490433,-1.592853027419498,0
-0.08235267579958862,-1.5754793909530393,0
-1.4184212089306352,0.675255343449956,0
-1.7161472789930707,0.08854773181695996,0
-1.0209291442876103,1.0060684752996585,0
0.5314550848977174,0.5669165683796777,0
-0.017519879172084283,1.0332657088239434,0
0.643141327846499,0.4575433762164904,0
1.4470335233736265,-0.6372181040914952,0
0.24126702979602,-0.6062428493596491,0
1.5882684334689139,-0.1975478632981962,0
-0.28114934633877003,1.1148263569328196,0
-1.2669387233276295,-1.1753351940301386,0
1.4834102303160404,0.7505554320075762,0
0.26978465022300036,-1.5670892936405254,0
0.5480346195441533,0.5503505603901625,0
-0.9633842051652723,1.0216396759481305,0
0.553145227825368,-0.2758647133855365,1
-1.7355457584257237,-0.27616965934993404,0
0.6376315474244352,0.30643074040512386,0
-1.708708914714114,-0.25981227273760316,0
-1.6499126954236285,0.32531386515047445,0
0.5693577821632114,1.7963304634606592,0
-1.2909953118555495,0.8084608028068742,0
0.13267402578991772,-0.6321605112270438,0
0.0787758160071698,0.9943527648928747,0
-1.3896318623064035,0.7272115264887224,0
0.43408245032871895,-0.43897536182445646,1
-0.0376554379818285,-0.6899331755632261,0
1.1741141622754374,1.337291825357019,0
0.648297860985285,0.04954873300317629,0
-0.7498183470310849,-1.4767709075024131,0
0.6466294484261599,-0.0714074503751239,0
-1.1392240085825471,0.9223810505726846,0
1.2648582623576043,-0.9346114398979438,0
-0.7793474893071481,1.0832992167453244,0
-0.37110329930823327,-1.5892388381682647,0
-0.2825890916684369,-1.584918442409025,0
0.17460810845429067,1.9309763678455365,0
1.0616016391470726,-1.1415911236994258,0
1.333158666712021,1.0975507305587464,0
0.6383906098714598,0.06077855476618199,1
-1.7340136043907448,-0.2673739236320764,0
-1.4118071283864977,0.7182591242751833,0
-0.5790658023197508,1.1041165573118628,0
-0.011026987171039055,1.9707940929497805,0
0.564397217887146,-0.18545509144718117,1
0.5721311941827749,-0.23958971654576286,1
-0.1248086782629289,-0.6986846293213841,0
0.005032932851553923,1.9711607698222626,0
1.5414942716526596,0.5880461050872446,0
0.4507305140328775,-0.4375845820385262,1
-1.1639754581531996,0.8768976080225387,0
0.6461049604666667,0.0008247586056088116,0
-1.2994057936505747,-1.1582445593070534,0
1.3664215745598942,1.0216163777730913,0
1.5311724319809603,0.5554238455468725,0
-0.5782359066380778,1.14315033431095,0
-1.2682297890066303,0.845376635228006,0
-1.348135740277953,-1.1060001103597534,0
-0.9783548676605329,1.0253487387063083,0
-1.0717080060468454,0.9733492678824659,0
-0.5167733519133825,1.1365721069871784,0
-0.23184935454566186,-0.7034654758458246,0
-1.729124194946935,-0.32103398252917914,0
1.4463570967520982,-0.5649387747119047,0
-1.6912192258138166,-0.11676778658133256,0
-1.3919708309222636,-1.0873620798917483,0
-0.7634474877152424,1.0755204133956793,0
0.02935540524333356,1.045155753112294,0
0.3418306560753901,-0.5239869053140963,0
0.9874914134878083,-1.1441080495312195,0
0.4081972772312254,1.8425253486092463,0
0.5713510003603003,0.5133569113262074,0
-0.6179789993748005,-1.5291252203324173,0
0.4671769047467469,-0.3971988051764572,1
-0.08498246804555269,1.9739242645467427,0
1.4031107688237736,-0.6154762537625881,0
-1.7248928943352682,-0.3207561309497573,0
-0.29930819529889335,-1.5951726994378952,0
-0.7675194331375851,-1.484871173013701,0
-1.6775995750019903,-0.5853187788001045,0
0.6648214715824657,0.16564347260489,0
-1.3941783356220072,-1.0069687218789671,0
1.082180798506348,1.4128327152118754,0
0.26201922755481843,0.8708712243748316,0
-1.7072892470294794,-0.16480252197527245,0
-1.6611701815782125,-0.5981503653442707,0
-0.14717867693175166,1.0898101979121617,0
0.24858050444369736,1.9006891149392555,0
0.3742396581594481,-0.5304076473786813,0
-0.13218264834240942,-1.6059278561115597,0
-0.949533833443364,1.0391419383522447,0
0.8420094362159297,-1.273053444959621,0
-1.458774790923748,0.6341476926160416,0
0.5205948963891888,1.7862583818221611,0
0.6067996603329981,1.7543389676665502,0
0.28107702417955155,-0.5640574104467163,0
-0.8248435148995273,1.0680886237642138,0
0.4442013191306873,1.8393328191622556,0
-1.0835741381842934,0.9549409236669995,0
-1.5376475034953703,-0.8767849442449664,0
0.5479517166820825,-0.3101536192967799,1
0.08879846096161856,-0.6724433793557972,0
1.3740396878888197,-0.7016908668506212,0
-0.28005020060996083,-0.6698733198122868,0
-1.6134070392578215,0.34496646366765366,0
-1.7097691696837185,-0.0951563436387549,0
0.4190086353894877,0.7899392596030842,0
-0.10954509564344898,1.0835917907204402,0
0.5745489641245883,0.47629533726812684,0
0.5151197394299615,-0.3534169819466204,1
1.503091058363736,0.7322677830325851,0
0.6281666475952911,-0.1314055494330271,1
-0.12191090301893287,-0.713673313342578,0
0.2978609067987551,-0.573853803561084,0
-1.6882386306119777,-0.4776874797258163,0
-1.7039156144426602,-0.13795983000782358,0
1.2179622592979114,-0.9620591923535633,0
0.7632221741749207,-1.3494345540002362,0
1.5409309646186433,0.6795908593957332,0
0.6231771417224005,0.30414113822633093,0
-0.3309229939525001,1.1224016735921496,0
0.48836179398380825,1.8066748207526933,0
1.5067502209000523,0.7569746074248068,0
0.5960495284915437,-0.21880830743366392,1
-1.1983928884601658,0.8475456770740246,0
-0.13999360103833802,2.012283263336939,0
0.10968643683891281,1.0018539883763125,0
0.2746326712703231,1.8860733703132315,0
-1.663810698496959,-0.5902136294460562,0
0.6271205079484764,-0.05097928009855295,1
0.5451270187345066,0.5322927011922887,0
-1.7503668654369944,-0.07191578518779061,0
0.49004091637737407,0.7022913538379795,0
0.10851456542030774,1.9693528581385482,0
1.5394925908776376,0.6412994591077409,0
-0.3445507931934584,1.1447458285273684,0
-0.13341224697863366,-0.7064952941320352,0
-1.3345111552524125,0.7497425456520733,0
1.3205815535215442,1.1298885322437675,0
-0.43014169399348734,1.1368309720118945,0
-1.6449700067540498,-0.7056962249331244,0
0.8511046755730035,1.6006791387223183,0
1.5462866196267762,0.6695669786412748,0
-0.8898363605142221,1.0492726533679633,0
-1.6731810126683146,0.23066579275703336,0
0.06788323465231559,1.019960432894634,0
-0.2507265777533238,-0.6562843639733534,0
0.27411832529797003,0.8611790933472605,0
-1.2812305688938828,0.8118612652374916,0
0.8127928096862087,1.6299458067723696,0
1.4829070496300858,0.742234356738452,0
-0.19834161649847587,-0.7015528569888853,0
0.6569072762558228,0.14329841841516563,0
1.5917220231916502,0.12286633198326137,0
0.8533668135418572,1.6110217452580224,0
-1.7332907136182534,-0.05185723349329334,0
0.7355776694835826,-1.3933448414220118,0
-0.2618003734062551,-1.5823111969619006,0
0.4095899948204383,1.8414835752010768,0
1.3538335167057167,0.9903472873564099,0
0.6573258822510594,0.1578098355829871,0
-0.1583946151226006,-0.7428821301806086,0
-0.5147328184442669,1.1229691179896188,0
0.1537470238203977,0.9734774075298491,0
0.2634837767769582,1.9138833112382305,0
1.51799875633781,-0.43570430242559677,0
0.3959320926636669,-0.45062315416919585,1
-0.2358027319166463,1.1147729390463594,0
1.1518233132244435,-1.047106801375547,0
-1.3915252777945328,-1.023471668731453,0
1.5931254117237845,-0.028510454483807287,0
0.8044044129060318,-1.3428564361153865,0
0.6628910420174781,0.10527403533825797,0
0.23968604930923862,1.916199716800244,0
0.6474771686554205,0.23799485127006206,0
0.15251207809266057,0.9607695041363251,0
0.2443806417381547,0.9442677469549083,0
1.0834026354918422,-1.0869326092503746,0
0.4612957998234227,-0.4021959377219162,1
0.7521153452858458,1.6833676027036615,0
0.16502581354354423,0.9172009566134198,0
0.16930944108683013,-0.6251346602796769,0
-1.251387562339702,0.8463705356539547,0
1.6136930809293675,0.13058415758007116,0
0.013206581889850428,1.9769092110555695,0
1.4688113237797145,0.8355509699897754,0
-0.9160562623481152,-1.3993776576563142,0
1.0587304238838116,1.4383477010059222,0
0.639119216747707,-0.0957688442764787,0
0.42915614970322297,0.7402703246190276,0
0.6654136446100553,0.18014468893787952,0
-1.7009437001141727,-0.4462631808698507,0
-0.6558430392608574,1.0807750048214675,0
1.589252498493278,0.43275044716789496,0
1.5416714870645263,0.4863100978967633,0
0.4182059460531119,0.7259483017999062,0
-1.3537366049811093,-1.1068869177020584,0
1.4948821989557257,-0.4841182859606886,0
1.455547394818584,0.8957134050059238,0
0.6208880812867986,-0.1362005549647059,1
-0.9222984889820077,1.0119170081699516,0
-1.7024262471184792,0.07102337428464153,0
-1.0558419749670185,0.9632764919969528,0
-1.5164820862680621,0.5757276056130696,0
-0.2575685152969545,-1.60915255048463,0
0.02713339505424313,-1.573143085506341,0
0.3911242737375419,0.7648685341483704,0
1.2547439365806163,1.1987856728561006,0
-0.7845807261385381,-1.4648583187499142,0
0.43115682186919907,0.7627233570961552,0
-0.8846914264294513,1.0520282304133233,0
0.2554856469759132,-1.5377817892076375,0
-1.7211514988526035,-0.3253378550039969,0
-0.8464451308615961,1.066709489477749,0
-1.4521145387450904,0.6714069078261292,0
-1.6718610492787294,-0.5434724754564971,0
-0.6425072916541009,1.1038282273007007,0
-0.4884749927738498,-1.5719383522573689,0
1.3185418826030744,-0.8070403043771229,0
0.4944977265455159,-0.3377672133082,1
1.1233448493007034,1.3516617806119837,0
-0.8029928452503861,1.0607870094448837,0
1.2346952363325536,1.216495454472377,0
0.5044296550091101,0.6044224626785732,0
1.5872299923027926,0.39373722859453514,0
1.0815929099682469,1.4169155326132548,0
-1.7204733029583739,-0.26883490556460926,0
0.3315170774682763,0.8486178923262518,0
1.6352302827911114,0.09101171248545573,0
-0.7684924278012775,-1.484768140724666,0
0.4914658573807388,-0.39896110245095867,0
0.4173573267498338,-0.46914871413035086,0
-1.5270178964873686,0.5768118605319823,0
1.096810101915387,-1.0911087733468403,0
-0.8149833209219972,-1.4489108303793459,0
0.6465402578426642,-0.1441123265281823,0
-0.05340918904398223,1.0548314901350275,0
-1.7187553968006517,-0.44239028484697196,0
0.2675172814496235,0.8529561654186809,0
-0.1336334093362195,-0.6986152497943532,0
-1.6947834269954245,0.18755377359924238,0
-1.0918375781005734,-1.299754218432499,0
0.29172018666791816,-0.5835911320847459,0
-0.042721113047290656,-0.6656112591556269,0
-0.3997900302891403,-1.5889553026858707,0
-1.717857546889113,-0.2305907680269017,0
1.5642501168781158,-0.27100580883650116,0
-1.743326935075523,-0.15380516917399967,0
0.45234401356656373,0.7312384782440363,0
1.228889843872583,1.2375790696941433,0
-1.1474035241482528,-1.2641584271162136,0
0.6484951154259492,0.008103619771352924,0
0.588888400503792,-1.4108327338067443,0
0.27093197479629216,-1.5351170396228264,0
1.5864078875499774,0.5348223207890718,0
-0.6081140798341609,-1.5421238502800756,0
-0.40755097171424254,1.1449912380800515,0
-0.20457133415030843,-0.6966865554651771,0
0.516980013091677,0.6302720302295552,0
1.5952390480497107,-0.0906450739227942,0
0.40617299704835497,-0.4666286415201322,1
-1.583980745972776,0.4803031482922854,0
-1.7380650170009924,-0.2705429657403795,0
1.4823105738646098,-0.5901648513731388,0
-1.2315627017424968,-1.1990968291143382,0
-0.5544638133575793,-1.563476849887045,0
0.15647710463582676,-0.66903240976677,0
1.107061629835265,1.3696603589925287,0
-1.5624027891831076,0.43432232440819285,0
-1.7101164674328113,-0.44745850406224263,0
0.1348340505304334,-0.6449454590727483,0
0.05159271639228542,1.028589713305256,0
-1.688399086217837,-0.4514308085480857,0
0.06244760544473811,-0.6863086026566881,0
-0.28543905186663604,1.1149890886178664,0
1.5321928406602945,-0.3596511163987258,0
0.12965409574615305,-0.6595452746880748,0
-0.20082388156590297,-1.579524111653794,0
0.5165643003933895,0.6229120475784653,0
1.5013928329206767,-0.46762874938017146,0
-0.7164643550795207,1.084347624622252,0
1.5598868171916571,-0.28910773241803644,0
-1.6368199957889111,-0.6679917718260114,0
1.4938192451472143,-0.505742982465083,0
0.7822462233864909,1.6369812166775255,0
